Local dependency file collection not found. Creating...
Downloading relevant dependency files
Get:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Ign:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Ign:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Get:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Ign:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Ign:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Get:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Ign:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Ign:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Get:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Ign:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Ign:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Get:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Ign:5 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en_US
Get:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
Err:3 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Packages
  File not found - /mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04/./Packages (2: No such file or directory)
Get:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Ign:4 file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04 ./ Translation-en
Hit:6 http://archive.ubuntu.com/ubuntu bionic InRelease
Hit:7 http://security.ubuntu.com/ubuntu bionic-security InRelease
Hit:8 http://archive.ubuntu.com/ubuntu bionic-updates InRelease
Reading package lists...
E: Failed to fetch file:/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04/./Packages  File not found - /mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/installerFiles/localFiles_18.04/./Packages (2: No such file or directory)
E: Some index files failed to download. They have been ignored, or old ones used instead.
/mnt/c/Users/Jacob/OneDrive/Documents/triumf/epics_dev/methods/epicsInstaller_WSL.sh: line 121: BASH_SOURCE[1]: unbound variable
